    0.407269750459185, 0.386221723884092, 0.376095363724776, 
    0.374121821538581, 0.363871092720184, 0.362608182651386, 
    0.377395503157751, 0.363958500877385, 0.352377041905752, 
    0.350900992046686, 0.340973165198026, 0.340288750652922, 
    0.353411023960853, 0.34055012977524, 0.327445851772675, 
    0.326517520244682, 0.316967740224343, 0.316814736210036, 
    0.32773927594246, 0.31607026197341, 0.301527640754726, 0.301052275218256, 
    0.292000135673498, 0.292419476336879, 0.301570290934616, 
    0.290595920192677, 0.274474637671569, 0.274412374162219, 
    0.26580672885201, 0.266504426642857, 0.273961537173436, 
    0.264207256136882, 0.246571716356561, 0.246817402676691, 
    0.238785429308373, 0.239773180875239, 0.245937136524717, 
    0.23698729830601, 0.217780998477738, 0.218325232315661, 
    0.211054186478795, 0.212356528532696, 0.216738573118269, 
    0.209021690757812, 0.188265295386658, 0.188981225821539, 
    0.182667640216582, 0.184293501804534, 0.187211179926969, 
    0.180398423639912, 0.157904325558089, 0.158648914256669, 
    0.153165164626456, 0.154588298741615, 0.15678999575149, 
    0.151207556340253, 0.126999669252467, 0.127660141952209, 
    0.123168735815652, 0.124375901626871, 0.126130934119183, 
    0.121540934126939, 0.0956189149413208, 0.0961604184230295, 
    0.0928291562115634, 0.093850891699244, 0.0948696932164617, 
    0.0914918991690471, 0.0639182354841754, 0.0642730272435358, 
    0.0621913595030896, 0.063020265606495, 0.063464518631976, 
    0.0611549968476268, 0.0319552084496047, 0.0320825518778365, 
    0.0311463970171457, 0.0315629390510295, 0.0317563492445584, 
    0.0306256782809542, 0.371249272338153, 0.367488483927178, 
    0.360194773871442, 0.356706197153113, 0.348579465896211, 
    0.345417435196101, 0.338484639759144, 0.335674929598289, 
    0.324702365675554, 0.322077041592669, 0.315392191191494, 
    0.313027829917215, 0.299720847303282, 0.29762146166846, 
    0.291411169346478, 0.289532216924162, 0.273555299478342, 
    0.27197713992703, 0.266019526951289, 0.264714957498577, 
    0.246369724668273, 0.245264267868566, 0.239845254606354, 
    0.239154767056169, 0.218134917787765, 0.217344679305282, 
    0.212450446335107, 0.211868879464561, 0.188986384372588, 
    0.188460629996837, 0.184408434098259, 0.183941094423156, 
    0.158836896354345, 0.158575623049449, 0.155003356766848, 
    0.15491825989791, 0.127955943814143, 0.127897094400487, 
    0.125099472661971, 0.125409586348968, 0.0964081345752619, 
    0.0963938974295793, 0.0943687507595442, 0.0945758881344092, 
    0.0644255402440898, 0.064405381562426, 0.0633260484532486, 
    0.0634268632448829, 0.0321510235861569, 0.0321123526918437, 
    0.0317166485426461, 0.031767367605678, 0.362955736847713, 
    0.357694836576512, 0.352530792829731, 0.347451564162628, 
    0.341526604160813, 0.336953536085969, 0.33220145692756, 
    0.327864865988875, 0.318767613872655, 0.314830168473726, 
    0.310047039538759, 0.306242674442376, 0.294875545678062, 
    0.291556892078984, 0.287090140575419, 0.283869245079916, 
    0.269749726173695, 0.266993798654504, 0.262670319017893, 0.2598982011193, 
    0.24352951898914, 0.241311009262617, 0.237537512405683, 
    0.235249417695366, 0.216059804945932, 0.214351425741056, 
    0.210765889385423, 0.209046553632416, 0.18756614084528, 0.18631258017115, 
    0.183380326564422, 0.182262157495737, 0.157939172784287, 0.1569968427025, 
    0.1544478697537, 0.153503023084388, 0.127466824405067, 0.126784039643123, 
    0.125033569399152, 0.124270433116101, 0.0961254064159371, 
    0.0956722620226735, 0.094375214998703, 0.0938788559174644, 
    0.0642623407221362, 0.0639986119154232, 0.0634056651972984, 
    0.063183083896443, 0.0320533714145183, 0.0319080204668729, 
    0.0317567488471504, 0.0316449291187699, 0.351901224091013, 
    0.345650366969197, 0.341968450084471, 0.335749142510717, 
    0.331881616222808, 0.326400661043525, 0.323060308821478, 
    0.317543336555706, 0.310474101460216, 0.305756614719094, 
    0.302152982292243, 0.297368122855001, 0.287904195265602, 
    0.283937626938073, 0.280558824897811, 0.276572292072717, 
    0.263978692861488, 0.260693359117364, 0.257194707818556, 
    0.253845277496777, 0.238890444754034, 0.236240381295129, 
    0.233196531188538, 0.230530952039807, 0.212426215386663, 
    0.210299118531231, 0.207345729120599, 0.205084576258164, 
    0.184837437182694, 0.18318336617077, 0.180934409230481, 
    0.179102736205079, 0.155917497035726, 0.154691124390715, 
    0.152600861437795, 0.151258795961093, 0.126047276067951, 
    0.125194402275206, 0.123811160816104, 0.122979388197345, 
    0.0951864495687173, 0.0946076142351204, 0.0936026759630812, 
    0.0930404368329363, 0.0637225361689069, 0.0633712517495866, 
    0.0630945519452654, 0.0628090721253545, 0.0317902992340987, 
    0.0316039072752219, 0.0316004495100288, 0.0314569985859213, 
    0.339266109099426, 0.332804225173334, 0.3297048981567, 0.323086322536172, 
    0.320858585538114, 0.315299653538597, 0.312329855223813, 
    0.306554746519154, 0.301017780492314, 0.296299250663569, 
    0.292897900027672, 0.28786784855163, 0.279977703985359, 
    0.276052245463723, 0.272907420308306, 0.268683906627719, 
    0.257444335571199, 0.254225310809917, 0.250864745953509, 
    0.247337275986015, 0.233653405329345, 0.231083589438317, 
    0.228281101994503, 0.225496835639968, 0.208287385280582, 
    0.206281651525825, 0.203429341253161, 0.201269665368174, 
    0.181677499156939, 0.180171086997845, 0.17807345088269, 
    0.176571751297693, 0.153554885551291, 0.15240860668645, 
    0.150435771121426, 0.149201095594673, 0.124369496743358, 
    0.123527454050785, 0.122371901685155, 0.12141672821317, 
    0.0940272262311993, 0.0934324906420177, 0.0925711783954252, 
    0.0918327306274183, 0.0630047766162541, 0.0626219065355808, 
    0.0624824721064639, 0.0619675681389785, 0.0314396260286075, 
    0.0312359336659333, 0.0312928413085461, 0.0310340719465168, 
    0.326782974859382, 0.321148073013777, 0.317616581129628, 
    0.311741060709458, 0.310313871386785, 0.30578517406589, 
    0.302302915742773, 0.29762724196451, 0.292195627847274, 
    0.288573787980753, 0.284373134574713, 0.280440345670651, 0.272734879161, 
    0.269862321930537, 0.265999774788286, 0.262860597466626, 
    0.251535065558474, 0.249225425155955, 0.245102921367491, 
    0.242411000331684, 0.22893845198801, 0.227092570266693, 
    0.223741871630351, 0.221526771595531, 0.20458969146367, 
    0.203117871521128, 0.19984364508081, 0.197977544910065, 
    0.178878970180927, 0.177741419201277, 0.17549292077386, 0.17399560263594, 
    0.151459633648655, 0.150626809021857, 0.148451137850949, 
    0.147327380252135, 0.12287930581524, 0.122319942257273, 
    0.121008772221808, 0.120273868245007, 0.0930257774094018, 
    0.0926785086521066, 0.0916698861401627, 0.0912504043409902, 
    0.0624166475351837, 0.0622370264499668, 0.0620554099560662, 
    0.0619589256411002, 0.0311568017594101, 0.0310581643209962, 
    0.031078154957854, 0.0310296323409365, 0.316689135058414, 
    0.308015703107274, 0.302567794185246, 0.295348461753913, 
    0.286209127382184, 0.278745125442707, 0.268112561157455, 
    0.261784076936413, 0.247881921916559, 0.241581462203495, 
    0.226059474307077, 0.220958579096516, 0.202311084752535, 
    0.197522876543127, 0.177134540861685, 0.173660666885155, 
    0.150228771726995, 0.147226234992609, 0.122099123004685, 
    0.12041414236261, 0.0925305282949609, 0.091293205024594, 
    0.062137317481611, 0.0619025292852627, 0.0310244752087469, 
    0.0310012564465243, 0.420875169528718, 0.39915679593806, 
    0.412660854660326, 0.435030758117692, 0.418733817567206, 
    0.397080716544504, 0.409782917362471, 0.432046198737867, 
    0.406964683864899, 0.385866072069705, 0.405722690709852, 
    0.384635965795493, 0.441376471064046, 0.456232663966672, 
    0.439086885930575, 0.452987950358455, 0.42677489268848, 
    0.425522822959674, 0.460374760423488, 0.475804199531787, 
    0.458040204920682, 0.472493629665934, 0.445221680847647, 
    0.443925509022181, 0.478050615019571, 0.494107407476933, 
    0.475583672138462, 0.490567842182851, 0.462259072756218, 
    0.460920777502316, 0.494145322909914, 0.510659961628967, 
    0.491648052911111, 0.507087282020786, 0.477939324516806, 
    0.476681289304029, 0.508805522992079, 0.525842247350772, 
    0.506178724411972, 0.522061849133796, 0.492086576244042, 
    0.490890701436437, 0.521622982876281, 0.53910169874948, 
    0.518938766521592, 0.535334050946172, 0.504441080339666, 
    0.502981375887289, 0.532914900283386, 0.550902922357269, 
    0.530058531343518, 0.546958224165836, 0.515222255837685, 
    0.513522884852453, 0.542458769445961, 0.560768130251198, 
    0.539562653078556, 0.556879287901379, 0.524495659760985, 
    0.522714577110195, 0.550464681706141, 0.569173870210202, 
    0.547450656243623, 0.565180392166971, 0.532102441223089, 
    0.53023771036379, 0.556591895659784, 0.575593630750669, 
    0.553600341625556, 0.571788688367408, 0.537928551914422, 
    0.535844355795571, 0.56116911811574, 0.580582367307583, 
    0.558147998001344, 0.57687058568897, 0.542089684273345, 
    0.539828325493672, 0.563963456347263, 0.583708574938526, 
    0.561166565464852, 0.580582166735373, 0.544540551079518, 
    0.542083501478592, 0.565474188188869, 0.585607650015006, 
    0.563263181809578, 0.583760754575466, 0.545340726362731, 
    0.542765609043689, 0.415699933711987, 0.394236127465408, 
    0.406296487367255, 0.428319557514687, 0.41173278658413, 
    0.390536687140995, 0.402046228098717, 0.423742623429708, 
    0.403361180655871, 0.382449516168452, 0.400020120280138, 
    0.379353198027407, 0.435860195780885, 0.449010213912087, 
    0.431634943265855, 0.444118066238057, 0.423008933002367, 
    0.419454711012061, 0.45466514624548, 0.468311932508423, 
    0.450190731456043, 0.463117553032486, 0.441334616487927, 
    0.437652305119005, 0.472058419367622, 0.486176817841969, 
    0.467351782577207, 0.480701706399701, 0.458266660440188, 
    0.454480309501054, 0.487931595788265, 0.502514911696286, 
    0.482983525244135, 0.496794837604242, 0.473754133390715, 
    0.469578265401099, 0.502257661223806, 0.517296257100455, 
    0.49707507387612, 0.511351463480366, 0.487728798121612, 
    0.483211066586663, 0.51488830076572, 0.530443358436486, 
    0.509488487841379, 0.524292040872683, 0.499719520735188, 
    0.495056778132699, 0.525883804593632, 0.541945152396339, 
    0.520291017138381, 0.535614588564937, 0.510169021379972, 
    0.505382076020197, 0.535243357803018, 0.551787426132555, 
    0.529452687539513, 0.545317063942259, 0.519101598876863, 
    0.51396773012044, 0.542985017274433, 0.560011768960974, 
    0.537014510101878, 0.553431847274146, 0.52641656889149, 
    0.520999099663234, 0.549071159845834, 0.566639937452861, 
    0.542970541886722, 0.560002360946437, 0.531924637124354, 
    0.526380389140324, 0.553589877874725, 0.571783712601596, 
    0.547423957716893, 0.565165598939664, 0.535827194660928, 
    0.530187928091721, 0.556583558588455, 0.575591171862405, 
    0.550447177067747, 0.569165945587478, 0.537909328981628, 
    0.532062603673367, 0.558363022176627, 0.578243294038594, 
    0.552615729567717, 0.572725833501722, 0.53848275031466, 
    0.532505625633712, 0.406785686642037, 0.385944479592684, 
    0.396979193601515, 0.41825503927064, 0.400900124381208, 
    0.380528347619902, 0.391126916209498, 0.411868850504583, 
    0.39562827278653, 0.375253914590828, 0.390279564162063, 
    0.370240984582741, 0.426347340723433, 0.438222833526608, 
    0.420004413072722, 0.431310562348061, 0.414815644784606, 
    0.409184546105752, 0.444525096732767, 0.456820323654136, 
    0.437710972759948, 0.44940356369219, 0.43260254164379, 0.426465309781491, 
    0.461331385474703, 0.474027497422043, 0.45407172708225, 
    0.466137895325977, 0.449071673457727, 0.442488301189849, 
    0.476699783831941, 0.489798577703521, 0.469044991096949, 
    0.481468160588666, 0.46405788216038, 0.457313603981038, 
    0.490561830997136, 0.504074983585223, 0.482555351820773, 
    0.495352345906652, 0.477600110542551, 0.470727433710149, 
    0.502664521750269, 0.516742240460456, 0.494284648546521, 
    0.507675042854757, 0.488998191408862, 0.481584503403574, 
    0.513167038909716, 0.527816983050668, 0.504444306860583, 
    0.518452796479198, 0.49893609000498, 0.49105148718378, 0.522091006649796, 
    0.537324777083186, 0.513090854983311, 0.527720495996385, 
    0.507252136615094, 0.499039170179522, 0.52946432241234, 
    0.545297494416355, 0.520248872940614, 0.535516153916645, 
    0.514061617051814, 0.505580563233978, 0.535224960499532, 
    0.551759530449868, 0.525809582382086, 0.541853451716717, 
    0.519080041820842, 0.510165617041971, 0.539513158850578, 
    0.556843383668615, 0.529944899707982, 0.546867185754255, 
    0.52262530619231, 0.513388430658084, 0.542423300711205, 
    0.560745074644053, 0.532839171721562, 0.550845027003671, 
    0.52443568808247, 0.515139454911021, 0.544230117190744, 
    0.563607193135074, 0.535018813891428, 0.554488552768425, 
    0.524853041246413, 0.51554907501443, 0.394114259270982, 
    0.374378165290659, 0.384549048398027, 0.404627907073545, 
    0.386519030377963, 0.367539650648429, 0.377339856089605, 
    0.396622845713254, 0.383981932566616, 0.364631268839686, 
    0.376803075705042, 0.358220226558334, 0.412590964447136, 
    0.423407154314093, 0.40423718429515, 0.414599274800083, 
    0.402273726977213, 0.394406678377673, 0.429713336919921, 
    0.440869678772163, 0.420616756921949, 0.431275961110048, 
    0.419031519103306, 0.410571745420289, 0.445526324753132, 
    0.457015263785584, 0.435730938756677, 0.446685197180823, 
    0.434601760443945, 0.425626634033385, 0.459880538357677, 
    0.471776723778894, 0.449363122137673, 0.460769820081866, 
    0.448580557899839, 0.43863058634642, 0.472814584417309, 
    0.485141801652423, 0.461639645790377, 0.47353345374077, 
    0.461256174542041, 0.450443901374749, 0.48410624009745, 
    0.497036466286351, 0.472422634820141, 0.484925842538169, 
    0.47170177906643, 0.460410492699785, 0.493912772155177, 
    0.507465369042519, 0.48182275599804, 0.494946303663232, 
    0.480833507426244, 0.469149624647194, 0.502275371519312, 
    0.516454491675565, 0.489863584768995, 0.503610233874278, 
    0.48856546664251, 0.476567450196605, 0.509214582796553, 
    0.524039362983204, 0.496558017605099, 0.510947565357051, 
    0.494911918160002, 0.482672686849113, 0.514624809043221, 
    0.530231481380733, 0.501805309855405, 0.516968022642582, 
    0.499385508792632, 0.487014837333429, 0.518660837173022, 
    0.535146329408837, 0.505753332868223, 0.521790764858892, 
    0.502540364669308, 0.490094161108899, 0.521448482203916, 
    0.538982050035687, 0.508544474341171, 0.525672859508879, 
    0.504223843967257, 0.491709440097249, 0.523253202711517, 
    0.541883404765368, 0.510693726205307, 0.529278256762312, 
    0.504623000657665, 0.492109195648301, 0.378240989184367, 
    0.360184206751293, 0.369651204995466, 0.387976903495522, 
    0.36940701385793, 0.352459188441269, 0.36167374016852, 0.378841616232154, 
    0.36896768186646, 0.351350767284077, 0.360374887239311, 0.34378855250122, 
    0.395022055612455, 0.404974209846186, 0.385044609672435, 
    0.394636762393569, 0.385698851514501, 0.376170566661409, 
    0.410411037161486, 0.420680160777795, 0.399251834709559, 
    0.409170847977739, 0.400711870490667, 0.389922928661057, 
    0.424590906895143, 0.435180426427451, 0.4123340030278, 0.422596654851001, 
    0.414726175576355, 0.402787807728015, 0.437430817389407, 
    0.448469437793508, 0.424263441078643, 0.434959989343939, 
    0.426973567895785, 0.414186416002592, 0.449030793176017, 
    0.460552930046985, 0.435101585470724, 0.446265967953273, 
    0.438122791310398, 0.424584398229775, 0.45925707744813, 
    0.471378037276139, 0.444717668899608, 0.45645560596889, 
    0.447559123632055, 0.433414865988558, 0.46820290995588, 
    0.480934862714906, 0.453166183475635, 0.46549861839619, 0.45585195108986, 
    0.441193455790174, 0.475884342280678, 0.489228959108184, 
    0.460446682991805, 0.473379456474981, 0.462932413363277, 
    0.447874330300602, 0.482304314809675, 0.496279821010777, 
    0.466555472706806, 0.480105855898211, 0.46877417085413, 
    0.453400567456729, 0.487369743878635, 0.502093601910723, 
    0.471417013099656, 0.485684121079981, 0.472989998040007, 
    0.457462805393091, 0.491201851920237, 0.506769528391091, 
    0.475132533396522, 0.490214328879618, 0.475996914295083, 
    0.460381287854048, 0.493893431071523, 0.510478111354725, 
    0.477816927368839, 0.493919637411882, 0.47760698823654, 
    0.461987798696144, 0.495696075609613, 0.513345118172664, 
    0.479946368600752, 0.497411979583016, 0.478047033046561, 
    0.462480757618489, 0.360231628425196, 0.344710535032437, 
    0.353654106901153, 0.369375633880388, 0.350675648113942, 
    0.336998904146154, 0.345858063933433, 0.35966756509236, 0.35167055333609, 
    0.336630539991484, 0.342391109161486, 0.328978753888429, 
    0.374394614453249, 0.383658863667562, 0.362960850304837, 
    0.371998324418649, 0.366022956271219, 0.355213321908187, 
    0.387160060280639, 0.396775432521254, 0.374075128556181, 
    0.383427327845446, 0.378124146027208, 0.365554756291351, 
    0.398934602054665, 0.408944950503546, 0.384431931131689, 
    0.394195773502606, 0.389461278683567, 0.375248026138884, 
    0.409819731452892, 0.420254669631765, 0.39419773017162, 
    0.404363646749492, 0.399877132675519, 0.384580732864357, 
    0.419798783847396, 0.430687995151681, 0.403258346384659, 
    0.413862267299762, 0.409386961157636, 0.393103459347831, 
    0.428783664883337, 0.440180466183791, 0.411561043346256, 
    0.42260529524443, 0.417785884496458, 0.400994167951475, 
    0.436741801150748, 0.448673497174642, 0.418985448494419, 
    0.430503233973527, 0.425179342399828, 0.407932970626304, 
    0.443600906452509, 0.456109758129606, 0.425396809344241, 
    0.437460778013565, 0.431417769038047, 0.413666616824983, 
    0.449362395704976, 0.462474332298872, 0.430789585049825, 
    0.443438960475678, 0.436586101396058, 0.418422597258581, 
    0.453994970130099, 0.467781321441427, 0.435174455843717, 
    0.448453956412907, 0.44051583151585, 0.422188361143265, 
    0.457565591151401, 0.472113312282253, 0.438594945471087, 
    0.452588829565467, 0.443347863356775, 0.424912654748961, 
    0.460129800495608, 0.475603705054405, 0.441120261039897, 
    0.456020867199091, 0.444934509116755, 0.426474570613991, 
    0.461905282747356, 0.478351218869163, 0.443163406939674, 
    0.45929045815531, 0.445459346625548, 0.427036355724038, 
    0.340701390837623, 0.329899855577979, 0.338770915582344, 
    0.349683696308052, 0.329589516310835, 0.323753301745037, 
    0.332909070633472, 0.338571205153749, 0.33224496064345, 
    0.322231709478242, 0.321662578010797, 0.315151252316417, 
    0.350322552158914, 0.359429359546115, 0.336336330978747, 
    0.345426165623066, 0.341828527249852, 0.32786724038965, 
    0.359608789730435, 0.36892294837374, 0.343837507440528, 
    0.353032151025475, 0.350835999084855, 0.335441123398137, 
    0.368571739788375, 0.378217235724811, 0.351458007448772, 
    0.360917239496061, 0.359259606611274, 0.34249185552276, 
    0.377239155485186, 0.387217484209965, 0.359055239079985, 
    0.368787492667843, 0.367645116584521, 0.349838744826428, 
    0.385386915441482, 0.395760509388559, 0.366295506643851, 
    0.376390985259906, 0.375291167688115, 0.356517957209976, 
    0.392970428447724, 0.403725198858314, 0.373147483768262, 
    0.383576220276388, 0.382576946620698, 0.363116280287509, 
    0.399811708006197, 0.410989666308601, 0.379383464294418, 
    0.390194002460737, 0.3889671158521, 0.368880657740777, 0.405790856039717, 
    0.417444289525212, 0.384911401326306, 0.396127757517685, 
    0.394424897139001, 0.374008348119563, 0.410854720334825, 
    0.423029269572144, 0.389631086728641, 0.401304172051229, 
    0.39894087642907, 0.37823792657122, 0.414993265520745, 0.42774029752397, 
    0.393514995021593, 0.405700386257929, 0.402516622468953, 
    0.381590995529669, 0.418230326980896, 0.431631938104757, 
    0.396572179194866, 0.409358856690734, 0.405110270403347, 
    0.384030237269508, 0.420612079811719, 0.434809592520367, 
    0.398890325582748, 0.412433173319616, 0.406666954060506, 
    0.385575300566627, 0.422305762950863, 0.43734177544254, 
    0.400807408306931, 0.41539309272977, 0.407269750459185, 
    0.386221723884092, 0.375803000170502, 0.388572159489234, 
    0.373622417594996, 0.385762845750034, 0.363256233746292, 
    0.361697013990008, 0.377395503157751, 0.390832505438118, 
    0.363958500877385, 0.35162540719923, 0.363661485887739, 
    0.349504031124463, 0.360972838987997, 0.339790307373862, 
    0.338223277729997, 0.353411023960853, 0.366271918146466, 
    0.34055012977524, 0.326239936762112, 0.337434848892674, 0.32424508637134, 
    0.335006210966883, 0.315235946591415, 0.313636524771264, 
    0.32773927594246, 0.339408289911511, 0.31607026197341, 0.299907241105553, 
    0.310290805975333, 0.297972249010633, 0.307990624586382, 
    0.289685711276752, 0.288059585564167, 0.301570290934616, 
    0.312544661676555, 0.290595920192677, 0.272552703055566, 
    0.282018627387405, 0.270742413126428, 0.279959155496341, 
    0.263240018895133, 0.261603883011535, 0.273961537173436, 
    0.283715818209989, 0.264207256136882, 0.244403722101617, 
    0.252973210193972, 0.242663083960916, 0.25103970626994, 
    0.235964230379667, 0.234325355119137, 0.245937136524717, 
    0.254886974743424, 0.23698729830601, 0.21541048899598, 0.222999321685286, 
    0.213785704093641, 0.221278289633735, 0.207937451154829, 
    0.206297108073012, 0.216738573118269, 0.224455455478725, 
    0.209021690757812, 0.185771301406014, 0.192403122716138, 
    0.184207393429769, 0.190795689246611, 0.179254724590517, 
    0.177619717827028, 0.187211179926969, 0.194023936214026, 
    0.180398423639912, 0.155448661337042, 0.161093683976852, 
    0.15394823999053, 0.159660759518523, 0.149820746084778, 
    0.148021624046726, 0.15678999575149, 0.162372435162727, 
    0.151207556340253, 0.124692163491322, 0.129358566226769, 
    0.123239643486811, 0.128049405008696, 0.119908187560237, 
    0.117946024014973, 0.126130934119183, 0.130720934111427, 
    0.121540934126939, 0.0936437926093316, 0.0972070588437697, 
    0.0923727486818096, 0.096115552566032, 0.0900349935015807, 
    0.0883253583083712, 0.0948696932164617, 0.0982474872638762, 
    0.0914918991690471, 0.062416284351692, 0.0648646192418666, 
    0.0613855839371712, 0.0640136021535933, 0.0598820542235683, 
    0.0584352967408234, 0.063464518631976, 0.0657740404163252, 
    0.0611549968476268, 0.0311746380333098, 0.0324070388375234, 
    0.0305801525447808, 0.0319260206293657, 0.0299863133048291, 
    0.0292597170918593, 0.0317563492445584, 0.0328870202081626, 
    0.0306256782809542, 0.370740117695238, 0.382362947024422, 
    0.367100184073289, 0.378290639341529, 0.359339853236438, 
    0.356110307969493, 0.346783413348882, 0.357812279589195, 
    0.343387085079407, 0.354062156062726, 0.335967623836638, 
    0.332889017216128, 0.321679452801295, 0.332101824039045, 
    0.318502868602216, 0.328667423358115, 0.311395942277103, 
    0.308389246723018, 0.295556850128605, 0.305323109517432, 
    0.292602707391804, 0.302199522841451, 0.285844962156504, 
    0.282928247597778, 0.268514572744767, 0.277544123897751, 
    0.265812707388351, 0.274735077129328, 0.259566841283729, 
    0.25686357497331, 0.240621427433346, 0.248855553538884, 
    0.238179870313608, 0.24635205033759, 0.232486897377053, 
    0.230023359654142, 0.211930444583623, 0.219330677112108, 
    0.209748765791685, 0.217125910015879, 0.204607173277462, 
    0.202349986072297, 0.182538962230737, 0.189066144312573, 0.1806289182836, 
    0.187154947401636, 0.176092113189444, 0.174059983578641, 
    0.152508645614572, 0.158159718008608, 0.150914046245823, 
    0.156545468657443, 0.146867118686925, 0.145276846744379, 
    0.122022388670355, 0.126767552132884, 0.120738381062057, 
    0.125441969318423, 0.117180918457647, 0.116052365004643, 
    0.0913189985563949, 0.0950658956811813, 0.090269037118335, 
    0.0940202194370662, 0.0874951769286356, 0.0863934601601301, 
    0.0605391557675869, 0.0632343207378671, 0.0597385338684189, 
    0.0624879696648745, 0.0575415767448813, 0.0564707134143395, 
    0.0301275283433068, 0.0315064135352754, 0.0296839895208228, 
    0.0311062921433815, 0.0288109850343447, 0.028273333896989, 
    0.362731874627852, 0.373532475498624, 0.357654153865539, 
    0.368121463524311, 0.352172635402645, 0.347374755553521, 
    0.33937689727743, 0.349721325941872, 0.334754865395108, 
    0.344828156813814, 0.329289399008511, 0.324874376040833, 
    0.314821506976886, 0.324728800626153, 0.310618109891325, 
    0.320328551085071, 0.305045459202362, 0.30092631946159, 
    0.289244207638147, 0.298651775938873, 0.285446394188469, 
    0.294723499582537, 0.279875007272131, 0.276092878273377, 
    0.262754420374643, 0.271566212724864, 0.259316957756971, 
    0.268083137085521, 0.253982706119503, 0.250426304148899, 
    0.235429792107906, 0.243553164227236, 0.232352194528503, 
    0.240498677201488, 0.227337426805299, 0.224034970637019, 
    0.207346575951269, 0.214692515377193, 0.20467070008028, 
    0.212059619221409, 0.200057500101757, 0.197202996221991, 
    0.178582343940127, 0.185078669434089, 0.176316346437248, 
    0.182854162086081, 0.172187303480761, 0.169811265024439, 
    0.149199318100832, 0.154816765256833, 0.147318831352781, 
    0.152985367302714, 0.143650698764132, 0.141595557976892, 
    0.119367111726027, 0.124057801380778, 0.117881691667662, 
    0.122613042665158, 0.114685819156661, 0.11296825814983, 
    0.089309712189255, 0.0929870549196505, 0.088282162330902, 
    0.091928488414613, 0.0856975342004595, 0.0847333176446235, 
    0.0591869545066883, 0.0618064183606447, 0.0585953479044199, 
    0.0611175585832868, 0.0564593200581777, 0.0562642774934826, 
    0.029426712991498, 0.0307663626393151, 0.0291227112346, 
    0.030416757259463, 0.0282675789095178, 0.0281696422486523, 
    0.351989653000681, 0.36213849804019, 0.345797641718451, 
    0.355694857269382, 0.342095723763282, 0.336029309400445, 
    0.329666078209914, 0.339469611718251, 0.324130118984884, 
    0.333747626952973, 0.320142622273079, 0.314675167185537, 
    0.306075661561418, 0.315566083054566, 0.301173330425877, 
    0.310537556991503, 0.29673303856061, 0.291814641490557, 
    0.281428130109891, 0.290522603831521, 0.277134899338673, 
    0.286144141632221, 0.272499447001683, 0.268194390153101, 
    0.255723743868143, 0.264396945444351, 0.251934831849916, 
    0.260603657625144, 0.24706359974712, 0.243041147927766, 
    0.229163673167385, 0.237295900907683, 0.225848025192132, 
    0.234042180538963, 0.220928979776237, 0.217220284366911, 
    0.201896290259573, 0.209319420600329, 0.199040894632409, 0.2065668951978, 
    0.194421449134935, 0.191093909635394, 0.173967903230188, 
    0.180559870476019, 0.171568740784323, 0.178277001455977, 
    0.167377493303654, 0.164458384446981, 0.145443040570536, 
    0.151124040466557, 0.143530728642903, 0.149286597317595, 
    0.139797538053204, 0.137581493871033, 0.116463331481938, 
    0.121162162131815, 0.115013049637115, 0.119735825410465, 
    0.111830041521688, 0.110343787307684, 0.0872067116772646, 
    0.0908538145365322, 0.0860979815659816, 0.0897958669687468, 
    0.0836912292105232, 0.0823872423382479, 0.0578499105944384, 
    0.0604043152419747, 0.0570643378781401, 0.0596964105296995, 
    0.0553229021487993, 0.0542079010524121, 0.0287621854634936, 
    0.0300645327147258, 0.0283471159680258, 0.0297046159082277, 
    0.0276971206034444, 0.0271374754570581, 0.339337067329992, 
    0.348962626101542, 0.332644633879929, 0.342113715210338, 
    0.329990441645626, 0.323285984492052, 0.318428539604393, 
    0.327845369377467, 0.312601938954313, 0.321948402273835, 
    0.309359561350113, 0.303380960534272, 0.296186049784437, 
    0.305420481948708, 0.291155034222521, 0.300397404737058, 
    0.28707409493041, 0.281685913405204, 0.272841547414956, 
    0.281760098958734, 0.268571364008557, 0.277533999119737, 
    0.264087399016062, 0.259350161594263, 0.248294046034928, 
    0.256885357268099, 0.2447396995907, 0.253373188388859, 0.239647020712427, 
    0.235642527975671, 0.222820248856757, 0.230923555041793, 
    0.219918565281115, 0.228034343009962, 0.214590877706338, 
    0.211372506761418, 0.196547478842802, 0.203981388573717, 
    0.194181905938083, 0.201619632009333, 0.189027265659318, 
    0.186423221280152, 0.169556943378559, 0.17616496343976, 
    0.167658590629357, 0.174256195721556, 0.162982995004292, 
    0.161024825927878, 0.141879960117405, 0.147589072689964, 
    0.140326224452298, 0.146066425350987, 0.136204532714101, 
    0.134416684349659, 0.113699207314974, 0.118418007919693, 
    0.112466252498674, 0.117244017070382, 0.109071931995937, 
    0.107464182270397, 0.0851656050428642, 0.0888382526295427, 
    0.0843004166548298, 0.0879931334236993, 0.0816117905355786, 
    0.0805815153322999, 0.0565035758591424, 0.0590797994822379, 
    0.0559852475361604, 0.0585370242514592, 0.053938770802308, 
    0.0534976758226169, 0.0280906762396651, 0.0294065954308614, 
    0.0278233924354135, 0.0291350226154869, 0.0270024087554463, 
    0.026781049925231, 0.326104240504029, 0.335424735422118, 
    0.319858737065026, 0.329214844135827, 0.317024984030683, 
    0.310245609769164, 0.307085074334852, 0.316350231395399, 
